$0000 | blk_offset                 | definitions.asm:81
$9499 | z_parse                    | native_words.asm:7477
$9499 | z_parse_name               | native_words.asm:7476
$949A | xt_pick                    | native_words.asm:7490
$94AA | z_pick                     | native_words.asm:7506
$94AB | xt_plus                    | native_words.asm:7513
$94BD | z_plus                     | native_words.asm:7528
$94BE | xt_plus_store              | native_words.asm:7534
$94DD | z_plus_store               | native_words.asm:7559
$94DE | xt_postpone                | native_words.asm:7575
$94EC | *                          | native_words.asm:7585
$94F6 | *                          | native_words.asm:7593
$9507 | *                          | native_words.asm:7609
$9512 | _not_immediate             | native_words.asm:7620
$951C | _done                      | native_words.asm:7631
$951C | z_postpone                 | native_words.asm:7632
$951D | xt_question                | native_words.asm:7657
$9523 | z_question                 | native_words.asm:7662
$9524 | xt_question_dup            | native_words.asm:7669
$9537 | _done                      | native_words.asm:7684
$9537 | z_question_dup             | native_words.asm:7685
$9538 | xt_r_fetch                 | native_words.asm:7699
$954C | z_r_fetch                  | native_words.asm:7728
$954D | xt_r_from                  | native_words.asm:7742
$955D | z_r_from                   | native_words.asm:7769
$955E | xt_r_to_input              | native_words.asm:7780
$9566 | _loop                      | native_words.asm:7794
$9575 | z_r_to_input               | native_words.asm:7807
$9576 | xt_recurse                 | native_words.asm:7818
$958D | _nt_in_workword            | native_words.asm:7845
$95A8 | _update_cp                 | native_words.asm:7868
$95B2 | _done                      | native_words.asm:7875
$95B2 | z_recurse                  | native_words.asm:7876
$95B3 | xt_refill                  | native_words.asm:7897
$95E4 | _src_not_kbd               | native_words.asm:7942
$95EF | _src_not_string            | native_words.asm:7957
$95F4 | _done                      | native_words.asm:7963
$95F4 | z_refill                   | native_words.asm:7964
$95F5 | xt_repeat                  | native_words.asm:7972
$9601 | z_repeat                   | native_words.asm:7982
$9602 | xt_right_bracket           | native_words.asm:7991
$9608 | z_right_bracket            | native_words.asm:7995
$9609 | xt_rot                     | native_words.asm:8019
$9624 | z_rot                      | native_words.asm:8036
$9625 | xt_rshift                  | native_words.asm:8043
$962F | _loop                      | native_words.asm:8052
$9636 | _done                      | native_words.asm:8057
$9638 | z_rshift                   | native_words.asm:8061
$9639 | xt_s_backslash_quote       | native_words.asm:8074
$9642 | _done                      | native_words.asm:8087
$9642 | z_s_backslash_quote        | native_words.asm:8088
$9643 | convert_hex_value          | native_words.asm:8094
$964E | _digit                     | native_words.asm:8105
$9651 | _done                      | native_words.asm:8110
$9652 | xt_see                     | native_words.asm:8343
$9663 | *                          | native_words.asm:8355
$96A0 | _flag_loop                 | native_words.asm:8394
$96DF | z_see                      | native_words.asm:8435
$96E0 | xt_set_current             | native_words.asm:8443
$96EB | z_set_current              | native_words.asm:8454
$96EC | xt_set_order               | native_words.asm:8462
$9704 | _start                     | native_words.asm:8482
$9714 | _loop                      | native_words.asm:8500
$971F | _done                      | native_words.asm:8514
$971F | z_set_order                | native_words.asm:8515
$9720 | xt_s_quote                 | native_words.asm:8533
$9724 | s_quote_start              | native_words.asm:8540
$973B | _savechars_loop            | native_words.asm:8564
$9767 | _refill_ok                 | native_words.asm:8603
$976B | _input_fine                | native_words.asm:8613
$9781 | _handle_escapes            | native_words.asm:8632
$9788 | _escaped                   | native_words.asm:8639
$97A0 | _esc_x_second_digit        | native_words.asm:8667
$97AC | _check_esc_chars           | native_words.asm:8681
$97AE | _check_esc_a               | native_words.asm:8687
$97B7 | _check_esc_b               | native_words.asm:8695
$97C0 | _check_esc_e               | native_words.asm:8703
$97C8 | _check_esc_f               | native_words.asm:8711
$97D0 | _check_esc_l               | native_words.asm:8719
$97D8 | _check_esc_m               | native_words.asm:8727
$97E5 | _check_esc_n               | native_words.asm:8739
$97ED | _check_esc_q               | native_words.asm:8747
$97F5 | _check_esc_r               | native_words.asm:8755
$97FD | _check_esc_t               | native_words.asm:8763
$9805 | _check_esc_v               | native_words.asm:8771
$980D | _check_esc_z               | native_words.asm:8779
$9815 | _check_esc_quote           | native_words.asm:8787
$981D | _check_esc_x               | native_words.asm:8795
$9827 | _check_esc_backslash       | native_words.asm:8808
$982F | _not_escaped               | native_words.asm:8816
$9839 | _regular_char              | native_words.asm:8830
$983D | _save_character            | native_words.asm:8835
$9840 | _next_character            | native_words.asm:8840
$9846 | _savechars_loop_longjump   | native_words.asm:8846
$9849 | _found_string_end          | native_words.asm:8849
$984F | *                          | native_words.asm:8854
$987C | _done                      | native_words.asm:8900
$987C | z_s_quote                  | native_words.asm:8901
$987D | xt_s_to_d                  | native_words.asm:8909
$988E | _done                      | native_words.asm:8923
$988E | z_s_to_d                   | native_words.asm:8924
$988F | xt_search                  | native_words.asm:8984
$98A3 | _start_search              | native_words.asm:9002
$98A6 | _search_loop               | native_words.asm:9006
$98BD | _not_found                 | native_words.asm:9028
$98C7 | _init_comparison           | native_words.asm:9039
$98E4 | _comparison_loop           | native_words.asm:9066
$98EF | _letters_match             | native_words.asm:9077
$98F5 | *                          | native_words.asm:9083
$98FB | *                          | native_words.asm:9087
$9901 | *                          | native_words.asm:9092
$992D | z_search                   | native_words.asm:9129
$992E | xt_semicolon               | native_words.asm:9146
$9943 | _colonword                 | native_words.asm:9164
$997D | _new_word                  | native_words.asm:9229
$9988 | _semicolon_done            | native_words.asm:9238
$998C | z_semicolon                | native_words.asm:9244
$998D | xt_sign                    | native_words.asm:9257
$9998 | _minus                     | native_words.asm:9266
$99A1 | _done                      | native_words.asm:9272
$99A1 | z_sign                     | native_words.asm:9273
$99A2 | xt_slash                   | native_words.asm:9287
$99A7 | xt_slash_mod               | native_words.asm:9296
$99AA | _common                    | native_words.asm:9301
$99BE | _done                      | native_words.asm:9316
$99BE | z_slash                    | native_words.asm:9318
$99BE | z_slash_mod                | native_words.asm:9317
$99BF | xt_slash_string            | native_words.asm:9340
$99DE | z_slash_string             | native_words.asm:9364
$99DF | xt_sliteral                | native_words.asm:9374
$9A35 | sliteral_const_str         | native_words.asm:9454
$9A4E | z_sliteral                 | native_words.asm:9488
$9A4F | sliteral_runtime           | native_words.asm:9491
$9A7B | xt_sm_slash_rem            | native_words.asm:9551
$9A99 | *                          | native_words.asm:9581
$9AA3 | _done                      | native_words.asm:9592
$9AA3 | z_sm_slash_rem             | native_words.asm:9593
$9AA4 | xt_source                  | native_words.asm:9600
$9AB8 | z_source                   | native_words.asm:9617
$9AB9 | xt_source_id               | native_words.asm:9627
$9AC3 | z_source_id                | native_words.asm:9636
$9AC4 | xt_space                   | native_words.asm:9642
$9AC9 | z_space                    | native_words.asm:9646
$9ACA | xt_spaces                  | native_words.asm:9653
$9ADB | _quick_loop                | native_words.asm:9670
$9AE3 | _lots_of_spaces            | native_words.asm:9678
$9AE5 | _first_slow_loop           | native_words.asm:9683
$9AED | _slow_outer_loop           | native_words.asm:9689
$9AEF | _slow_inner_loop           | native_words.asm:9693
$9AF9 | _done                      | native_words.asm:9701
$9AFB | z_spaces                   | native_words.asm:9705
$9AFC | xt_star                    | native_words.asm:9717
$9B04 | z_star                     | native_words.asm:9724
$9B05 | xt_star_slash              | native_words.asm:9738
$9B0D | z_star_slash               | native_words.asm:9744
$9B0E | xt_star_slash_mod          | native_words.asm:9758
$9B1D | z_star_slash_mod           | native_words.asm:9766
$9B1E | xt_state                   | native_words.asm:9778
$9B28 | z_state                    | native_words.asm:9786
$9B29 | xt_store                   | native_words.asm:9792
$9B36 | *                          | native_words.asm:9801
$9B3E | z_store                    | native_words.asm:9810
$9B3F | xt_strip_underflow         | native_words.asm:9819
$9B49 | z_strip_underflow          | native_words.asm:9828
$9B4A | xt_swap                    | native_words.asm:9835
$9B5D | z_swap                     | native_words.asm:9848
$9B5E | xt_then                    | native_words.asm:9854
$9B67 | z_then                     | native_words.asm:9863
$9B68 | xt_tick                    | native_words.asm:9950
$9B76 | *                          | native_words.asm:9961
$9B84 | *                          | native_words.asm:9971
$9B87 | z_tick                     | native_words.asm:9974
$9B88 | xt_to                      | native_words.asm:9997
$9BC5 | *                          | native_words.asm:10060
$9BD4 | _interpret                 | native_words.asm:10071
$9BE3 | _done                      | native_words.asm:10090
$9BE3 | z_to                       | native_words.asm:10091
$9BE4 | xt_to_body                 | native_words.asm:10109
$9BF3 | *                          | native_words.asm:10121
$9C06 | _no_cfa                    | native_words.asm:10135
$9C08 | _done                      | native_words.asm:10138
$9C08 | z_to_body                  | native_words.asm:10139
$9C09 | xt_to_in                   | native_words.asm:10145
$9C13 | z_to_in                    | native_words.asm:10154
$9C14 | xt_to_number               | native_words.asm:10194
$9C29 | _loop                      | native_words.asm:10216
$9C3A | _digit_ok                  | native_words.asm:10234
$9C9D | *                          | native_words.asm:10315
$9CA1 | _done                      | native_words.asm:10320
$9CB3 | z_to_number                | native_words.asm:10339
$9CB4 | xt_to_r                    | native_words.asm:10373
$9CC7 | z_to_r                     | native_words.asm:10403
$9CC8 | xt_true                    | native_words.asm:10409
$9CD0 | z_true                     | native_words.asm:10416
$9CD1 | xt_tuck                    | native_words.asm:10422
$9CEA | z_tuck                     | native_words.asm:10440
$9CEB | xt_assembler_wordlist      | native_words.asm:10447
$9CEB | xt_two                     | native_words.asm:10448
$9CF3 | z_assembler_wordlist       | native_words.asm:10455
$9CF3 | z_two                      | native_words.asm:10456
$9CF4 | xt_two_drop                | native_words.asm:10462
$9CFB | z_two_drop                 | native_words.asm:10470
$9CFC | xt_two_dup                 | native_words.asm:10476
$9D13 | z_two_dup                  | native_words.asm:10494
$9D14 | xt_two_fetch               | native_words.asm:10503
$9D35 | z_two_fetch                | native_words.asm:10526
$9D36 | xt_two_over                | native_words.asm:10531
$9D4D | z_two_over                 | native_words.asm:10551
$9D4E | xt_two_r_fetch             | native_words.asm:10565
$9D6B | z_two_r_fetch              | native_words.asm:10593
$9D6C | xt_two_r_from              | native_words.asm:10607
$9D88 | z_two_r_from               | native_words.asm:10645
$9D89 | xt_two_slash               | native_words.asm:10651
$9D93 | z_two_slash                | native_words.asm:10661
$9D94 | xt_cells                   | native_words.asm:10671
$9D94 | xt_two_star                | native_words.asm:10670
$9D9B | z_cells                    | native_words.asm:10676
$9D9B | z_two_star                 | native_words.asm:10677
$9D9C | xt_two_store               | native_words.asm:10686
$9DC1 | z_two_store                | native_words.asm:10714
$9DC2 | xt_two_swap                | native_words.asm:10720
$9DE5 | z_two_swap                 | native_words.asm:10747
$9DE6 | xt_two_to_r                | native_words.asm:10760
$9E05 | z_two_to_r                 | native_words.asm:10796
$9E06 | xt_two_constant            | native_words.asm:10806
$9E2A | z_two_constant             | native_words.asm:10823
$9E2B | xt_two_literal             | native_words.asm:10832
$9E37 | z_two_literal              | native_words.asm:10839
$9E38 | xt_two_variable            | native_words.asm:10850
$9E46 | z_two_variable             | native_words.asm:10862
$9E47 | xt_type                    | native_words.asm:10871
$9E52 | _loop                      | native_words.asm:10879
$9E63 | *                          | native_words.asm:10893
$9E69 | *                          | native_words.asm:10898
$9E6D | _done                      | native_words.asm:10902
$9E71 | z_type                     | native_words.asm:10908
$9E72 | xt_u_dot                   | native_words.asm:10920
$9E7D | z_u_dot                    | native_words.asm:10927
$9E7E | xt_u_dot_r                 | native_words.asm:10933
$9E9F | z_u_dot_r                  | native_words.asm:10947
$9EA0 | xt_u_greater_than          | native_words.asm:10953
$9EB5 | z_u_greater_than           | native_words.asm:10968
$9EB6 | xt_u_less_than             | native_words.asm:10973
$9ECB | z_u_less_than              | native_words.asm:10988
$9ECC | xt_ud_dot                  | native_words.asm:10996
$9EDE | z_ud_dot                   | native_words.asm:11005
$9EDF | xt_ud_dot_r                | native_words.asm:11013
$9EFD | z_ud_dot_r                 | native_words.asm:11026
$9EFE | xt_um_slash_mod            | native_words.asm:11041
$9F0C | _not_zero                  | native_words.asm:11052
$9F10 | _loop                      | native_words.asm:11057
$9F3A | _done                      | native_words.asm:11092
$9F3F | z_um_slash_mod             | native_words.asm:11098
$9F40 | xt_um_star                 | native_words.asm:11123
$9F5A | _outer_loop                | native_words.asm:11144
$9F5E | _inner_loop                | native_words.asm:11148
$9F6C | _no_add                    | native_words.asm:11157
$9F81 | _zero                      | native_words.asm:11175
$9F85 | _done                      | native_words.asm:11178
$9F85 | z_um_star                  | native_words.asm:11179
$9F86 | xt_unloop                  | native_words.asm:11189
$9F8C | z_unloop                   | native_words.asm:11202
$9F8D | xt_until                   | native_words.asm:11208
$9F97 | z_until                    | native_words.asm:11219
$9F98 | xt_unused                  | native_words.asm:11229
$9FA7 | z_unused                   | native_words.asm:11242
$9FA8 | xt_useraddr                | native_words.asm:11261
$9FB2 | z_useraddr                 | native_words.asm:11269
$9FB3 | xt_variable                | native_words.asm:11288
$9FC0 | *                          | native_words.asm:11300
$9FC8 | *                          | native_words.asm:11305
$9FCB | z_variable                 | native_words.asm:11309
$9FCC | xt_while                   | native_words.asm:11315
$9FDF | z_while                    | native_words.asm:11332
$9FE0 | xt_within                  | native_words.asm:11344
$9FF5 | z_within                   | native_words.asm:11354
$9FF6 | xt_word                    | native_words.asm:11374
$9FFB | _loop                      | native_words.asm:11380
$A008 | _found_char                | native_words.asm:11389
$A03B | z_word                     | native_words.asm:11429
$A03C | xt_wordlist                | native_words.asm:11439
$A049 | _ok                        | native_words.asm:11453
$A052 | z_wordlist                 | native_words.asm:11461
$A053 | xt_words                   | native_words.asm:11472
$A05D | _wordlist_loop             | native_words.asm:11489
$A067 | _have_wordlist             | native_words.asm:11498
$A07B | _loop                      | native_words.asm:11517
$A08F | *                          | native_words.asm:11532
$A0AB | _words_done                | native_words.asm:11553
$A0AE | z_words                    | native_words.asm:11559
$A0AF | xt_wordsize                | native_words.asm:11569
$A0CF | z_wordsize                 | native_words.asm:11598
$A0D0 | xt_xor                     | native_words.asm:11604
$A0E1 | z_xor                      | native_words.asm:11618
$A0E2 | xt_case                    | native_words.asm:11626
$A0E2 | xt_forth_wordlist          | native_words.asm:11627
$A0E2 | xt_zero                    | native_words.asm:11628
$A0E8 | z_case                     | native_words.asm:11633
$A0E8 | z_forth_wordlist           | native_words.asm:11634
$A0E8 | z_zero                     | native_words.asm:11635
$A0E9 | xt_zero_equal              | native_words.asm:11643
$A0F6 | _zero                      | native_words.asm:11653
$A0F8 | _store                     | native_words.asm:11656
$A0FC | z_zero_equal               | native_words.asm:11660
$A0FD | xt_zero_greater            | native_words.asm:11668
$A10B | _done                      | native_words.asm:11679
$A110 | z_zero_greater             | native_words.asm:11684
$A111 | xt_zero_less               | native_words.asm:11692
$A11B | _done                      | native_words.asm:11701
$A120 | z_zero_less                | native_words.asm:11706
$A121 | xt_zero_unequal            | native_words.asm:11714
$A12D | _got_zero                  | native_words.asm:11724
$A132 | z_zero_unequal             | native_words.asm:11729
$A133 | forth_words_start          | taliforth.asm:24
$A1F7 | forth_words_end            | taliforth.asm:26
$A1F7 | user_words_start           | taliforth.asm:29
$A1F9 | nt_bye                     | headers.asm:62
$A1F9 | user_words_end             | taliforth.asm:31
$A204 | nt_cold                    | headers.asm:70
$A210 | nt_see                     | headers.asm:80
$A21B | nt_forth_wordlist          | headers.asm:115
$A231 | nt_set_order               | headers.asm:141
$A242 | nt_get_current             | headers.asm:147
$A255 | nt_set_current             | headers.asm:152
$A268 | nt_wordlist                | headers.asm:162
$A278 | nt_buffer_colon            | headers.asm:271
$A287 | nt_useraddr                | headers.asm:277
$A297 | nt_action_of               | headers.asm:282
$A2A8 | nt_is                      | headers.asm:287
$A2B2 | nt_defer_store             | headers.asm:292
$A2C0 | nt_defer_fetch             | headers.asm:297
$A2CE | nt_endcase                 | headers.asm:302
$A2DD | nt_endof                   | headers.asm:307
$A2EA | nt_of                      | headers.asm:312
$A2F4 | nt_case                    | headers.asm:317
$A300 | nt_while                   | headers.asm:322
$A30D | nt_until                   | headers.asm:327
$A31A | nt_repeat                  | headers.asm:332
$A328 | nt_else                    | headers.asm:337
$A334 | nt_then                    | headers.asm:342
$A340 | nt_if                      | headers.asm:347
$A34A | nt_dot_paren               | headers.asm:352
$A354 | nt_paren                   | headers.asm:357
$A35D | nt_word                    | headers.asm:362
$A369 | nt_find                    | headers.asm:367
$A375 | nt_search                  | headers.asm:377
$A383 | nt_compare                 | headers.asm:383
$A392 | nt_dot_s                   | headers.asm:393
$A39C | nt_dump                    | headers.asm:399
$A3A8 | nt_bell                    | headers.asm:404
$A3B4 | nt_align                   | headers.asm:409
$A3C1 | nt_aligned                 | headers.asm:414
$A3D0 | nt_wordsize                | headers.asm:419
$A3E0 | nt_words                   | headers.asm:424
$A3ED | nt_marker                  | headers.asm:429
$A3FB | nt_at_xy                   | headers.asm:434
$A408 | nt_page                    | headers.asm:439
$A414 | nt_cr                      | headers.asm:444
$A41E | nt_input                   | headers.asm:449
$A42B | nt_output                  | headers.asm:454
$A439 | nt_sign                    | headers.asm:459
$A445 | nt_hold                    | headers.asm:464
$A451 | nt_number_sign_greater     | headers.asm:469
$A45B | nt_number_sign_s           | headers.asm:474
$A465 | nt_number_sign             | headers.asm:479
$A46E | nt_less_number_sign        | headers.asm:484
$A478 | nt_to_in                   | headers.asm:489
$A483 | nt_within                  | headers.asm:494
$A491 | nt_hexstore                | headers.asm:499
$A4A1 | nt_cleave                  | headers.asm:504
$A4AF | nt_pad                     | headers.asm:509
$A4BA | nt_cmove                   | headers.asm:514
$A4C7 | nt_cmove_up                | headers.asm:519
$A4D5 | nt_move                    | headers.asm:524
$A4E1 | nt_backslash               | headers.asm:529
$A4EA | nt_star_slash              | headers.asm:534
$A4F4 | nt_star_slash_mod          | headers.asm:539
$A501 | nt_mod                     | headers.asm:544
$A50C | nt_slash_mod               | headers.asm:549
$A518 | nt_slash                   | headers.asm:554
$A521 | nt_fm_slash_mod            | headers.asm:559
$A52F | nt_sm_slash_rem            | headers.asm:564
$A53D | nt_um_slash_mod            | headers.asm:569
$A54B | nt_star                    | headers.asm:574
$A554 | nt_um_star                 | headers.asm:579
$A55F | nt_m_star                  | headers.asm:584
$A569 | nt_count                   | headers.asm:589
$A576 | nt_decimal                 | headers.asm:594
$A585 | nt_hex                     | headers.asm:599
$A590 | nt_to_number               | headers.asm:604
$A59F | nt_number                  | headers.asm:609
$A5AD | nt_digit_question          | headers.asm:614
$A5BB | nt_base                    | headers.asm:619
$A5C7 | nt_evaluate                | headers.asm:624
$A5D7 | nt_state                   | headers.asm:629
$A5E4 | nt_again                   | headers.asm:634
$A5F1 | nt_begin                   | headers.asm:639
$A5FE | nt_quit                    | headers.asm:644
$A60A | nt_recurse                 | headers.asm:649
$A619 | nt_leave                   | headers.asm:654
$A626 | nt_unloop                  | headers.asm:659
$A634 | nt_exit                    | headers.asm:664
$A640 | nt_plus_loop               | headers.asm:669
$A64D | nt_loop                    | headers.asm:674
$A659 | nt_j                       | headers.asm:679
$A662 | nt_i                       | headers.asm:684
$A66B | nt_question_do             | headers.asm:689
$A676 | nt_do                      | headers.asm:694
$A680 | nt_abort_quote             | headers.asm:699
$A68E | nt_abort                   | headers.asm:704
$A69B | nt_strip_underflow         | headers.asm:709
$A6B2 | nt_nc_limit                | headers.asm:714
$A6C2 | nt_allow_native            | headers.asm:719
$A6D6 | nt_always_native           | headers.asm:724
$A6EB | nt_never_native            | headers.asm:729
$A6FF | nt_compile_only            | headers.asm:734
$A713 | nt_immediate               | headers.asm:739
$A724 | nt_postpone                | headers.asm:744
$A734 | nt_s_backslash_quote       | headers.asm:749
$A73F | nt_s_quote                 | headers.asm:754
$A749 | nt_dot_quote               | headers.asm:759
$A753 | nt_sliteral                | headers.asm:764
$A763 | nt_literal                 | headers.asm:769
$A772 | nt_right_bracket           | headers.asm:774
$A77B | nt_left_bracket            | headers.asm:779
$A784 | nt_compile_comma           | headers.asm:784
$A794 | nt_colon_noname            | headers.asm:789
$A7A3 | nt_semicolon               | headers.asm:794
$A7AC | nt_colon                   | headers.asm:799
$A7B5 | nt_source_id               | headers.asm:804
$A7C6 | nt_source                  | headers.asm:809
$A7D4 | nt_execute_parsing         | headers.asm:814
$A7EB | nt_parse                   | headers.asm:819
$A7F8 | nt_parse_name              | headers.asm:824
$A80A | nt_latestnt                | headers.asm:829
$A81A | nt_latestxt                | headers.asm:834
$A82A | nt_defer                   | headers.asm:839
$A837 | nt_to_body                 | headers.asm:844
$A844 | nt_name_to_string          | headers.asm:849
$A857 | nt_int_to_name             | headers.asm:854
$A867 | nt_name_to_int             | headers.asm:859
$A877 | nt_bracket_tick            | headers.asm:864
$A882 | nt_tick                    | headers.asm:869
$A88B | nt_find_name               | headers.asm:874
$A89C | nt_fill                    | headers.asm:879
$A8A8 | nt_blank                   | headers.asm:884
$A8B5 | nt_erase                   | headers.asm:889
$A8C2 | nt_d_plus                  | headers.asm:894
$A8CC | nt_d_minus                 | headers.asm:899
$A8D6 | nt_d_to_s                  | headers.asm:904
$A8E1 | nt_s_to_d                  | headers.asm:909
$A8EC | nt_to                      | headers.asm:914
$A8F6 | nt_value                   | headers.asm:919
$A903 | nt_constant                | headers.asm:924
$A913 | nt_variable                | headers.asm:929
$A923 | nt_does                    | headers.asm:934
$A930 | nt_create                  | headers.asm:939
$A93E | nt_allot                   | headers.asm:944
$A94B | nt_key                     | headers.asm:949
$A956 | nt_depth                   | headers.asm:954
$A963 | nt_unused                  | headers.asm:959
$A971 | nt_r_to_input              | headers.asm:964
$A980 | nt_input_to_r              | headers.asm:969
$A98F | nt_accept                  | headers.asm:974
$A99D | nt_refill                  | headers.asm:979
$A9AB | nt_slash_string            | headers.asm:984
$A9BA | nt_minus_leading           | headers.asm:989
$A9CA | nt_minus_trailing          | headers.asm:994
$A9DB | nt_bl                      | headers.asm:999
$A9E5 | nt_spaces                  | headers.asm:1004
$A9F3 | nt_bounds                  | headers.asm:1009
$AA01 | nt_c_comma                 | headers.asm:1014
$AA0B | nt_dnegate                 | headers.asm:1019
$AA1A | nt_negate                  | headers.asm:1024
$AA28 | nt_invert                  | headers.asm:1029
$AA36 | nt_two_to_r                | headers.asm:1034
$AA41 | nt_two_r_from              | headers.asm:1039
$AA4C | nt_two_r_fetch             | headers.asm:1044
$AA57 | nt_two_literal             | headers.asm:1049
$AA67 | nt_two_constant            | headers.asm:1054
$AA78 | nt_two_variable            | headers.asm:1059
$AA89 | nt_two_fetch               | headers.asm:1064
$AA93 | nt_two_store               | headers.asm:1069
$AA9D | nt_two_over                | headers.asm:1074
$AAAA | nt_two_swap                | headers.asm:1079
$AAB7 | nt_two_drop                | headers.asm:1084
$AAC4 | nt_max                     | headers.asm:1089
$AACF | nt_min                     | headers.asm:1094
$AADA | nt_zero_less               | headers.asm:1099
$AAE4 | nt_zero_greater            | headers.asm:1104
$AAEE | nt_zero_unequal            | headers.asm:1109
$AAF9 | nt_zero_equal              | headers.asm:1114
$AB03 | nt_greater_than            | headers.asm:1119
$AB0C | nt_u_greater_than          | headers.asm:1124
$AB16 | nt_u_less_than             | headers.asm:1129
$AB20 | nt_less_than               | headers.asm:1134
$AB29 | nt_not_equals              | headers.asm:1139
$AB33 | nt_equal                   | headers.asm:1144
$AB3C | nt_two_slash               | headers.asm:1149
$AB46 | nt_two_star                | headers.asm:1154
$AB50 | nt_one_plus                | headers.asm:1159
$AB5A | nt_one_minus               | headers.asm:1164
$AB64 | nt_here                    | headers.asm:1169
$AB70 | nt_cell_plus               | headers.asm:1174
$AB7D | nt_cells                   | headers.asm:1179
$AB8A | nt_chars                   | headers.asm:1184
$AB97 | nt_char_plus               | headers.asm:1189
$ABA4 | nt_bracket_char            | headers.asm:1194
$ABB2 | nt_char                    | headers.asm:1199
$ABBE | nt_pick                    | headers.asm:1204
$ABCA | nt_lshift                  | headers.asm:1209
$ABD8 | nt_rshift                  | headers.asm:1214
$ABE6 | nt_xor                     | headers.asm:1219
$ABF1 | nt_or                      | headers.asm:1224
$ABFB | nt_and                     | headers.asm:1229
$AC06 | nt_dabs                    | headers.asm:1234
$AC12 | nt_abs                     | headers.asm:1239
$AC1D | nt_minus                   | headers.asm:1244
$AC26 | nt_plus                    | headers.asm:1249
$AC2F | nt_question_dup            | headers.asm:1254
$AC3B | nt_two_dup                 | headers.asm:1259
$AC47 | nt_two                     | headers.asm:1264
$AC50 | nt_one                     | headers.asm:1269
$AC59 | nt_zero                    | headers.asm:1274
$AC62 | nt_space                   | headers.asm:1279
$AC6F | nt_true                    | headers.asm:1284
$AC7B | nt_false                   | headers.asm:1289
$AC88 | nt_question                | headers.asm:1294
$AC91 | nt_ud_dot_r                | headers.asm:1299
$AC9D | nt_ud_dot                  | headers.asm:1304
$ACA8 | nt_d_dot_r                 | headers.asm:1309
$ACB3 | nt_d_dot                   | headers.asm:1314
$ACBD | nt_dot_r                   | headers.asm:1319
$ACC7 | nt_u_dot_r                 | headers.asm:1324
$ACD2 | nt_u_dot                   | headers.asm:1329
$ACDC | nt_dot                     | headers.asm:1334
$ACE5 | nt_type                    | headers.asm:1339
$ACF1 | nt_emit                    | headers.asm:1344
$ACFD | nt_execute                 | headers.asm:1349
$AD0C | nt_plus_store              | headers.asm:1354
$AD16 | nt_c_store                 | headers.asm:1359
$AD20 | nt_c_fetch                 | headers.asm:1364
$AD2A | nt_comma                   | headers.asm:1369
$AD33 | nt_tuck                    | headers.asm:1374
$AD3F | nt_not_rote                | headers.asm:1379
$AD4B | nt_rot                     | headers.asm:1384
$AD56 | nt_nip                     | headers.asm:1389
$AD61 | nt_r_fetch                 | headers.asm:1394
$AD6B | nt_r_from                  | headers.asm:1399
$AD75 | nt_to_r                    | headers.asm:1404
$AD7F | nt_over                    | headers.asm:1409
$AD8B | nt_fetch                   | headers.asm:1414
$AD94 | nt_store                   | headers.asm:1419
$AD9D | nt_swap                    | headers.asm:1424
$ADA9 | nt_dup                     | headers.asm:1429
$ADB4 | dictionary_start           | headers.asm:1435
$ADB4 | nt_drop                    | headers.asm:1436
$ADC0 | assembler_dictionary_start | headers.asm:1453
$ADC0 | editor_dictionary_start    | headers.asm:1452
$ADC0 | nt_root_words              | headers.asm:1455
$ADC0 | root_dictionary_start      | headers.asm:1451
$ADCD | string_table               | strings.asm:29
$ADE7 | s_ok                       | strings.asm:34
$ADEB | s_compiled                 | strings.asm:35
$ADF5 | s_redefined                | strings.asm:36
$AE00 | s_abc_lower                | strings.asm:38
$AE24 | s_abc_upper                | strings.asm:39
$AE48 | s_wid_asm                  | strings.asm:41
$AE53 | s_wid_editor               | strings.asm:42
$AE5B | s_wid_forth                | strings.asm:43
$AE62 | s_wid_root                 | strings.asm:44
$AE68 | s_see_flags                | strings.asm:46
$AE84 | s_see_nt                   | strings.asm:47
$AE89 | s_see_xt                   | strings.asm:48
$AE8E | s_see_size                 | strings.asm:49
$AE9F | error_table                | strings.asm:72
$AEB7 | es_allot                   | strings.asm:78
$AED8 | es_badsource               | strings.asm:79
$AEF8 | es_compileonly             | strings.asm:80
$AF19 | es_defer                   | strings.asm:81
$AF36 | es_divzero                 | strings.asm:82
$AF47 | es_noname                  | strings.asm:83
$AF57 | es_refill                  | strings.asm:84
$AF85 | es_state                   | strings.asm:85
$AF9D | es_syntax                  | strings.asm:86
$AFAC | es_underflow               | strings.asm:87
$AFBC | es_negallot                | strings.asm:88
$AFD8 | es_wordlist                | strings.asm:89
$AFEF | cmpl_subroutine            | taliforth.asm:55
$AFF4 | cmpl_jump                  | taliforth.asm:60
$AFF7 | cmpl_common                | taliforth.asm:64
$AFFB | cmpl_word                  | taliforth.asm:70
$AFFF | cmpl_a                     | taliforth.asm:74
$B007 | _done                      | taliforth.asm:82
$B008 | doconst                    | taliforth.asm:90
$B01C | dodefer                    | taliforth.asm:119
$B030 | defer_error                | taliforth.asm:141
$B035 | dodoes                     | taliforth.asm:146
$B03B | *                          | taliforth.asm:160
$B047 | *                          | taliforth.asm:175
$B04E | dovar                      | taliforth.asm:186
$B054 | *                          | taliforth.asm:201
$B05C | byte_to_ascii              | taliforth.asm:214
