Bank 00
00:0000 43 3C 3D 3A 3D 3A 00 00 00 02 03 00 03 00 F7 39 | C.<.=.:.=.:...................9
04:2820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ............................?..
04:2830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2860 00 00 00 00 00 00 3F 3F 3F 3F 3F 00 00 00 00 3F | ............?.?.?.?.?.........?
04:2870 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 | ........?.?....................
04:2880 00 00 00 00 00 00 00 00 00 00 3F 3F 3F 3F 3F 00 | ....................?.?.?.?.?..
04:2890 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 3F 3F | ..?.?.?.......?.?.?.........?.?
04:28A0 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 | ................?..............
04:28B0 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:28C0 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F 00 | ..........................?.?..
04:28D0 00 00 00 00 00 00 00 00 00 00 3F 3F 00 00 00 3F | ....................?.?.......?
04:28E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:28F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2900 3F 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 | ?.......?......................
04:2910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ............................?..
04:2930 00 00 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 | ..............?.?..............
04:2940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2960 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 3F 3F | ....................?.......?.?
04:2970 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 | ......?........................
04:2980 00 00 3F 00 00 00 00 00 00 00 3F 00 00 00 00 00 | ....?...............?..........
04:2990 3F 00 00 00 3F 00 3F 00 00 00 3F 00 00 3F 00 00 | ?.......?...?.......?.....?....
04:29A0 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 | ................?..............
04:29B0 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:29C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ............................?..
04:29D0 00 00 00 00 00 00 00 00 00 3F 00 00 3F 00 00 3F | ..................?.....?.....?
04:29E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:29F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2A00 3F 00 00 00 00 00 00 3F 3F 3F 00 00 3F 3F 00 3F | ?.............?.?.?.....?.?...?
04:2A10 00 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 3F | ......?.?.?...................?
04:2A20 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 00 00 3F 00 | ?.?.......?.?.?.............?..
04:2A30 00 3F 3F 3F 00 00 00 3F 3F 00 00 00 00 00 00 00 | ..?.?.?.......?.?..............
04:2A40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2A50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2A60 00 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 3F | ..................?.......?...?
04:2A70 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 | ....?..........................
04:2A80 00 3F 00 00 00 00 00 00 00 00 3F 3F 3F 3F 00 00 | ..?.................?.?.?.?....
04:2A90 00 00 00 00 3F 00 00 00 00 00 3F 00 3F 00 00 00 | ........?...........?...?......
04:2AA0 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 3F 00 | ................?...........?..
04:2AB0 00 00 3F 00 3F 3F 3F 00 00 00 00 3F 3F 3F 00 00 | ....?...?.?.?.........?.?.?....
04:2AC0 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 3F 00 | ..?.?.?.....................?..
04:2AD0 00 00 00 3F 3F 3F 00 00 00 3F 00 00 00 00 3F 3F | ......?.?.?.......?.........?.?
04:2AE0 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?..............................
04:2AF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2B00 3F 00 3F 3F 3F 00 00 00 00 00 3F 00 3F 00 3F 00 | ?...?.?.?...........?...?...?..
04:2B10 3F 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ?...?.......?...............?..
04:2B20 00 00 3F 00 3F 00 00 00 3F 00 00 3F 3F 3F 3F 00 | ....?...?.......?.....?.?.?.?..
04:2B30 3F 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 | ?.......?......................
04:2B40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2B50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2B60 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 3F | ................?.......?.....?
04:2B70 00 00 3F 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 | ....?.?.?.?....................
04:2B80 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...........................?..
04:2B90 00 00 00 3F 00 00 00 00 00 3F 00 00 3F 3F 3F 3F | ......?...........?.....?.?.?.?
04:2BA0 00 00 00 00 00 00 00 00 3F 3F 3F 3F 00 00 3F 00 | ................?.?.?.?.....?..
04:2BB0 00 00 3F 00 00 3F 00 00 00 00 3F 00 00 00 3F 00 | ....?.....?.........?.......?..
04:2BC0 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...........................?..
04:2BD0 00 00 3F 00 00 00 3F 00 3F 3F 3F 00 00 00 00 3F | ....?.......?...?.?.?.........?
04:2BE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2BF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2C00 3F 00 00 00 3F 00 00 3F 3F 3F 3F 00 3F 00 3F 00 | ?.......?.....?.?.?.?...?...?..
04:2C10 3F 00 3F 3F 3F 3F 3F 00 00 00 00 00 00 00 3F 00 | ?...?.?.?.?.?...............?..
04:2C20 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 | ........?.......?...?.......?..
04:2C30 3F 3F 3F 3F 3F 00 00 3F 3F 00 00 00 00 00 00 00 | ?.?.?.?.?.....?.?..............
04:2C40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2C50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2C60 00 00 00 00 00 00 00 3F 00 00 00 00 3F 3F 3F 3F | ..............?.........?.?.?.?
04:2C70 3F 00 3F 00 00 00 3F 00 00 00 00 00 00 00 00 3F | ?...?.......?.................?
04:2C80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ............................?..
04:2C90 00 00 3F 00 00 00 00 00 3F 00 00 00 3F 00 00 00 | ....?...........?.......?......
04:2CA0 3F 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 3F | ?...............?.......?.....?
04:2CB0 3F 3F 3F 00 00 3F 00 00 00 00 3F 3F 3F 3F 3F 00 | ?.?.?.....?.........?.?.?.?.?..
04:2CC0 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 3F 00 | ..?.?.?.....................?..
04:2CD0 00 00 3F 3F 3F 3F 3F 00 00 3F 00 00 00 00 00 3F | ....?.?.?.?.?.....?...........?
04:2CE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2CF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2D00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 3F 00 00 00 | ?.......?...?.......?...?......
04:2D10 3F 00 3F 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...?.......................?..
04:2D20 00 00 3F 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 | ....?...?.......?...?.......?..
04:2D30 3F 00 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 | ?.............?.?..............
04:2D40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2D50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2D60 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 3F | ..............?...............?
04:2D70 00 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ....?.......?...............?..
04:2D80 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 3F 00 | ....................?.......?..
04:2D90 00 3F 00 00 00 00 00 3F 00 00 00 00 3F 00 00 00 | ..?...........?.........?......
04:2DA0 3F 00 00 00 00 00 00 00 3F 00 00 00 3F 00 00 00 | ?...............?.......?......
04:2DB0 00 00 3F 00 00 3F 00 00 3F 00 3F 00 00 00 00 00 | ....?.....?.....?...?..........
04:2DC0 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 3F 00 | ........?...................?..
04:2DD0 00 00 3F 00 00 00 00 00 00 3F 00 00 00 00 00 3F | ....?.............?...........?
04:2DE0 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 | ....?..........................
04:2DF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2E00 00 3F 3F 3F 00 00 00 3F 3F 3F 3F 00 3F 00 00 00 | ..?.?.?.......?.?.?.?...?......
04:2E10 3F 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 3F | ?.....?.?.?...................?
04:2E20 3F 3F 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 3F 00 | ?.?.......?.?.?.......?.?.?.?..
04:2E30 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00 | ..?.?.?........................
04:2E40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2E50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2E60 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 3F | ..............?...............?
04:2E70 00 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 00 | ......?.?.?....................
04:2E80 00 00 00 00 00 00 00 00 00 00 00 3F 3F 3F 00 00 | ......................?.?.?....
04:2E90 3F 3F 3F 3F 3F 00 3F 3F 3F 3F 3F 00 00 3F 3F 3F | ?.?.?.?.?...?.?.?.?.?.....?.?.?
04:2EA0 00 00 00 00 00 00 00 00 3F 3F 3F 3F 00 00 00 3F | ................?.?.?.?.......?
04:2EB0 3F 3F 00 00 00 00 3F 3F 00 00 00 3F 3F 3F 00 00 | ?.?.........?.?.......?.?.?....
04:2EC0 3F 3F 3F 3F 00 00 00 00 00 00 00 00 00 3F 3F 3F | ?.?.?.?...................?.?.?
04:2ED0 00 00 00 3F 3F 3F 00 00 00 3F 00 00 00 00 00 00 | ......?.?.?.......?............
04:2EE0 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?.?............................
04:2EF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2F90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2FA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2FB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2FC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2FD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2FE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:2FF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3000 00 3F 3F 3F 00 00 3F 00 00 00 00 00 00 00 00 00 | ..?.?.?.....?..................
04:3010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3040 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 | ........................?......
04:3050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3060 00 00 00 00 00 00 3F 3F 3F 3F 3F 00 00 00 00 3F | ............?.?.?.?.?.........?
04:3070 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 | ......?.?.?.......?.?.?........
04:3080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3090 3F 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 3F 3F 3F | ?.?.?.?.?.....?.?.?.......?.?.?
04:30A0 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 3F 00 | ........?.?.................?..
04:30B0 00 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 | ......................?........
04:30C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:30D0 00 00 00 3F 3F 00 00 00 00 00 00 00 00 00 00 00 | ......?.?......................
04:30E0 3F 3F 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ?.?.......?....................
04:30F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3100 3F 00 00 00 3F 00 3F 00 00 00 00 00 00 00 00 00 | ?.......?...?..................
04:3110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3140 00 00 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 | ........................?......
04:3150 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 00 | ..........?.?..................
04:3160 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 3F 3F | ..................?.........?.?
04:3170 00 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 00 00 | ....?.......?...?.......?......
04:3180 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 | ................?..............
04:3190 3F 00 00 00 00 00 3F 00 00 00 3F 00 3F 00 00 00 | ?...........?.......?...?......
04:31A0 3F 00 00 3F 00 00 00 00 00 00 00 00 00 00 3F 00 | ?.....?.....................?..
04:31B0 00 00 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 | ......................?........
04:31C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:31D0 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 3F | ........?.....................?
04:31E0 00 00 3F 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ....?.....?....................
04:31F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3200 3F 00 00 00 00 00 3F 00 00 00 00 00 00 3F 3F 3F | ?...........?.............?.?.?
04:3210 00 00 3F 00 3F 3F 00 00 00 00 00 00 00 00 3F 3F | ....?...?.?.................?.?
04:3220 00 3F 00 00 00 3F 3F 3F 00 00 3F 00 3F 3F 00 00 | ..?.......?.?.?.....?...?.?....
04:3230 3F 00 00 00 3F 00 00 00 00 00 00 00 00 3F 3F 3F | ?.......?.................?.?.?
04:3240 00 00 00 3F 3F 3F 00 00 00 00 00 00 3F 00 00 3F | ......?.?.?.............?.....?
04:3250 3F 3F 00 00 00 3F 3F 00 00 00 00 00 00 00 00 00 | ?.?.......?.?..................
04:3260 00 00 00 00 00 00 00 00 3F 00 00 00 00 3F 00 3F | ................?.........?...?
04:3270 00 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 00 00 | ....?.......?...?.......?......
04:3280 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 | ..............?................
04:3290 3F 3F 3F 3F 00 00 00 00 00 00 3F 00 00 00 00 00 | ?.?.?.?.............?..........
04:32A0 3F 00 3F 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...?.......................?..
04:32B0 00 00 00 00 3F 00 00 00 3F 00 3F 3F 3F 00 00 00 | ........?.......?...?.?.?......
04:32C0 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 00 00 | ..?.?.?.......?.?.?............
04:32D0 00 00 00 00 3F 00 00 00 00 3F 3F 3F 00 00 00 3F | ........?.........?.?.?.......?
04:32E0 00 00 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 00 | ........?.?.?..................
04:32F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3300 3F 00 00 00 00 00 3F 3F 3F 3F 00 00 00 00 00 00 | ?...........?.?.?.?............
04:3310 3F 00 3F 3F 00 00 3F 00 00 00 00 00 00 00 3F 00 | ?...?.?.....?...............?..
04:3320 3F 00 3F 00 3F 00 00 00 3F 00 3F 3F 00 00 3F 00 | ?...?...?.......?...?.?.....?..
04:3330 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 00 00 | ?.......?...............?......
04:3340 3F 00 3F 00 00 00 3F 00 00 3F 3F 3F 3F 00 3F 00 | ?...?.......?.....?.?.?.?...?..
04:3350 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 | ....?..........................
04:3360 00 00 00 00 00 00 00 00 00 3F 00 00 3F 00 00 3F | ..................?.....?.....?
04:3370 00 00 00 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 00 | ......?.?.?.?.....?.?.?........
04:3380 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 | ............?..................
04:3390 00 00 00 00 3F 00 00 00 00 3F 00 00 00 00 00 3F | ........?.........?...........?
04:33A0 00 00 3F 3F 3F 3F 00 00 00 00 00 00 00 00 3F 3F | ....?.?.?.?.................?.?
04:33B0 3F 3F 00 00 3F 00 00 00 3F 00 00 3F 00 00 00 00 | ?.?.....?.......?.....?........
04:33C0 3F 00 00 00 3F 00 3F 00 00 00 00 00 00 00 00 00 | ?.......?...?..................
04:33D0 00 00 00 00 3F 00 00 00 3F 00 00 00 3F 00 3F 3F | ........?.......?.......?...?.?
04:33E0 3F 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ?.........?....................
04:33F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3400 3F 00 00 00 00 00 3F 00 00 00 3F 00 00 3F 3F 3F | ?...........?.......?.....?.?.?
04:3410 3F 00 3F 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...?.......................?..
04:3420 3F 00 3F 00 3F 3F 3F 3F 3F 00 3F 00 00 00 3F 00 | ?...?...?.?.?.?.?...?.......?..
04:3430 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 00 00 | ?.......?...............?......
04:3440 00 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 3F 3F | ....?.......?...?.......?...?.?
04:3450 3F 3F 3F 00 00 3F 3F 00 00 00 00 00 00 00 00 00 | ?.?.?.....?.?..................
04:3460 00 00 00 00 00 00 00 00 00 00 3F 00 3F 3F 3F 3F | ....................?...?.?.?.?
04:3470 3F 00 00 00 00 00 3F 00 3F 00 00 00 3F 00 00 00 | ?...........?...?.......?......
04:3480 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:3490 00 00 00 00 3F 00 00 00 3F 00 00 00 00 00 3F 00 | ........?.......?...........?..
04:34A0 00 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ....?.......?...............?..
04:34B0 00 00 3F 00 00 3F 3F 3F 3F 00 00 3F 00 00 00 00 | ....?.....?.?.?.?.....?........
04:34C0 3F 3F 3F 3F 3F 00 00 3F 3F 3F 00 00 00 00 00 00 | ?.?.?.?.?.....?.?.?............
04:34D0 00 00 00 00 3F 00 00 00 3F 3F 3F 3F 3F 00 00 3F | ........?.......?.?.?.?.?.....?
04:34E0 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:34F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3500 3F 00 00 00 3F 00 3F 00 00 00 3F 00 3F 00 00 00 | ?.......?...?.......?...?......
04:3510 3F 00 3F 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...?.......................?..
04:3520 00 00 3F 00 3F 00 00 00 00 00 3F 00 00 00 3F 00 | ....?...?...........?.......?..
04:3530 3F 00 00 3F 3F 00 00 00 00 00 00 00 3F 00 00 00 | ?.....?.?...............?......
04:3540 3F 00 3F 00 00 00 3F 00 3F 00 00 00 3F 00 3F 00 | ?...?.......?...?.......?...?..
04:3550 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 00 | ..........?.?..................
04:3560 00 00 00 00 00 00 3F 00 00 00 3F 00 00 00 00 3F | ............?.......?.........?
04:3570 00 00 00 00 00 3F 00 00 3F 00 00 00 3F 00 00 00 | ..........?.....?.......?......
04:3580 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 | ........?......................
04:3590 3F 00 00 00 3F 00 00 3F 00 00 00 00 00 3F 00 00 | ?.......?.....?...........?....
04:35A0 00 00 3F 00 00 00 3F 00 00 00 00 00 00 00 3F 00 | ....?.......?...............?..
04:35B0 00 00 3F 00 00 00 00 00 3F 00 00 3F 00 00 3F 00 | ....?...........?.....?.....?..
04:35C0 3F 00 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 | ?...................?..........
04:35D0 00 00 00 00 3F 00 00 00 3F 00 00 00 00 00 00 3F | ........?.......?.............?
04:35E0 00 00 00 00 00 3F 00 00 3F 00 00 00 00 00 00 00 | ..........?.....?..............
04:35F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3600 00 3F 3F 3F 00 00 3F 00 00 00 3F 00 00 3F 3F 3F | ..?.?.?.....?.......?.....?.?.?
04:3610 3F 00 3F 00 00 00 00 00 00 00 00 00 00 00 3F 00 | ?...?.......................?..
04:3620 00 00 3F 00 00 3F 3F 3F 00 00 3F 00 00 00 3F 00 | ....?.....?.?.?.....?.......?..
04:3630 00 3F 3F 00 3F 00 00 00 00 00 00 00 00 3F 3F 3F | ..?.?...?.................?.?.?
04:3640 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 3F 00 00 3F | ......?.?.?.......?.?.?.?.....?
04:3650 3F 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ?.?............................
04:3660 00 00 00 00 00 00 00 3F 3F 3F 00 00 00 00 00 3F | ..............?.?.?...........?
04:3670 00 00 00 3F 3F 00 00 00 00 3F 3F 3F 00 00 00 00 | ......?.?.........?.?.?........
04:3680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3690 00 3F 3F 3F 00 00 3F 3F 3F 3F 3F 00 3F 3F 3F 3F | ..?.?.?.....?.?.?.?.?...?.?.?.?
04:36A0 3F 00 00 3F 3F 3F 00 00 00 00 00 00 00 00 3F 3F | ?.....?.?.?.................?.?
04:36B0 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 3F 3F 00 00 | ?.?.......?.?.?.........?.?....
04:36C0 00 3F 3F 3F 00 00 3F 3F 3F 3F 00 00 00 00 00 00 | ..?.?.?.....?.?.?.?............
04:36D0 00 00 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 3F | ......?.?.?.......?.?.?.......?
04:36E0 00 00 00 00 00 00 3F 3F 00 00 00 00 00 00 00 00 | ............?.?................
04:36F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3760 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3770 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:37A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:37B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:37C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:37D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:37E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:37F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3800 00 3F 3F 3F 00 00 3F 00 00 00 00 00 00 00 00 00 | ..?.?.?.....?..................
04:3810 00 00 00 3F 3F 00 00 00 00 3F 3F 00 00 00 00 00 | ......?.?.........?.?..........
04:3820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:3850 00 00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 | ....?..........................
04:3860 00 00 00 00 00 00 3F 3F 3F 3F 3F 00 00 00 3F 3F | ............?.?.?.?.?.......?.?
04:3870 00 00 3F 3F 3F 3F 3F 00 00 00 00 00 00 00 00 00 | ....?.?.?.?.?..................
04:3880 00 00 00 00 00 00 00 00 00 00 3F 3F 3F 3F 3F 00 | ....................?.?.?.?.?..
04:3890 00 3F 3F 3F 00 00 00 3F 3F 3F 00 00 00 00 3F 3F | ..?.?.?.......?.?.?.........?.?
04:38A0 00 00 00 00 00 00 00 00 3F 00 00 00 00 00 00 00 | ................?..............
04:38B0 00 00 00 00 00 3F 00 00 00 00 00 00 00 00 00 00 | ..........?....................
04:38C0 00 00 00 00 00 00 00 00 00 00 00 00 00 3F 3F 00 | ..........................?.?..
04:38D0 00 00 00 00 00 00 00 00 00 00 3F 3F 00 00 00 3F | ....................?.?.......?
04:38E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
04:38F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 | ...............................
